STATE,PC NO,PC NAME,PC NAME Processed,NO. OF AC SEGMENTS,NO. OF POLLING STATION,ELECTORS,AVG. NO OF ELECTORS PER POLLING STATION,NOMINATIONS,CONTESTENTS,FORFIETED DEPOSITS,VOTERS,VOTERS TURN OUT (IN %),
Bihar,17,Gopalganj (SC),Gopalganj (Sc),6,1622,1654838,1020,16,14,12,903590,82.55,
Uttar Pradesh,64,Gorakhpur,Gorakhpur,5,1948,1903988,977,18,15,12,1040822,52.86,
Karnataka,5,Gulbarga,Gulbarga,8,1946,1721990,885,17,8,6,998086,76.09,
Madhya Pradesh,4,GUNA,Guna,8,1919,1605613,837,13,11,9,977619,69.11,
Andhra Pradesh,30,Guntur,Guntur,7,1594,1572016,986,22,12,10,1246775,79.31,
Punjab,1,Gurdaspur,Gurdaspur,9,1756,1500337,854,21,13,10,1042748,76.15,
Haryana,9,Gurgaon,Gurgaon,9,1816,1844906,1016,27,22,20,1320647,53.30,
Madhya Pradesh,3,GWALIOR,Gwalior,8,2001,1876963,938,23,21,19,991071,72.69,
Bihar,21,Hajipur (SC),Hajipur (Sc),6,1512,1649547,1091,17,15,13,905704,67.53,
Himachal Pradesh,3,Hamirpur,Hamirpur,17,1680,1247699,743,13,10,8,835744,72.69,
Uttar Pradesh,47,Hamirpur,Hamirpur,5,1803,1737993,964,20,15,12,977930,77.43,
Uttar Pradesh,31,Hardoi,Hardoi,5,1773,1714388,967,15,15,12,972906,84.68,
Uttarakhand,5,Hardwar,Hardwar,14,2052,1642873,801,34,24,22,1175734,76.09,
Karnataka,16,Hassan,Hassan,8,2196,1561486,711,23,14,12,1147534,81.21,
Uttar Pradesh,16,Hathras,Hathras,5,1906,1758927,923,11,9,6,1049289,81.21,
Maharashtra,48,Hatkanangle,Hatkanangle,6,1743,1630604,936,21,13,11,1190332,88.36,
Karnataka,10,Haveri,Haveri,8,1876,1558749,831,29,19,17,1116368,60.51,
Jharkhand,14,Hazaribagh,Hazaribagh,5,1788,1518923,850,22,20,18,967348,81.27,
Andhra Pradesh,37,Hindupur,Hindupur,7,1663,1446496,870,14,12,10,1179270,81.53,
Maharashtra,15,Hingoli ,Hingoli ,6,1874,1586194,846,49,23,21,1051477,76.52,
Haryana,4,Hisar,Hisar,9,1513,1517606,1003,47,41,39,1156805,69.11,
West Bengal,28,Hooghly,Hooghly,7,2019,1630042,807,9,9,7,1350939,83.48,
Madhya Pradesh,17,HOSHANGABAD,Hoshangabad,8,1950,1568206,804,9,8,6,1031823,82.55,
Punjab,5,Hoshiarpur,Hoshiarpur,9,1860,1485243,799,22,17,14,961562,76.09,
West Bengal,25,Howrah,Howrah,7,1814,1505099,830,19,15,12,1125728,81.38,
Andhra Pradesh,9,Hyderabad,Hyderabad,7,1567,1823217,1164,17,16,14,971770,53.30,
Kerala,13,Idukki,Idukki,7,1145,1158618,1012,21,16,14,820267,79.75,
Madhya Pradesh,26,INDORE,Indore,8,2206,2115302,959,24,22,20,1317016,82.19,
Manipur,1,Inner manipur,Inner Manipur,32,1256,855360,681,8,8,6,641314,76.15,
Madhya Pradesh,13,JABALPUR,Jabalpur,8,1814,1711621,944,16,15,13,1002210,79.75,
West Bengal,22,Jadavpur,Jadavpur,7,1959,1595744,815,13,13,11,1274723,82.01,
Odisha,16,Jagatsinghpur ,Jagatsinghpur ,7,1826,1499673,821,7,7,5,1132868,81.21,
Bihar,36,Jahanabad,Jahanabad,6,1537,1423246,926,23,15,13,811852,78.87,
Rajasthan,7,Jaipur,Jaipur,8,1909,1957816,1026,33,16,14,1298951,51.05,
Rajasthan,6,Jaipur Rural,Jaipur Rural,8,1844,1700306,922,17,12,10,1016230,77.70,
Odisha,8,Jajpur ,Jajpur ,7,1649,1303733,791,9,9,7,981780,53.06,
Punjab,4,Jalandhar,Jalandhar,9,1815,1551484,855,31,24,21,1040778,69.11,
Uttar Pradesh,45,Jalaun,Jalaun,5,2193,1887189,861,12,11,9,1109197,76.14,
Maharashtra,3,Jalgaon,Jalgaon,6,1890,1707969,904,22,20,18,990604,72.69,
Maharashtra,18,Jalna,Jalna,6,1851,1612056,871,34,22,20,1066375,71.82,
Rajasthan,18,Jalore,Jalore,8,1919,1824968,951,33,16,14,1088045,71.82,
West Bengal,3,Jalpaiguri,Jalpaiguri,7,1818,1531468,842,12,12,9,1304280,72.69,
Jammu & Kashmir,6,Jammu,Jammu,20,2274,1848155,813,24,19,17,1256529,77.70,
Gujarat,12,Jamnagar,Jamnagar,7,1665,1470952,883,37,25,23,852989,75.55,
Jharkhand,9,Jamshedpur,Jamshedpur,6,1628,1581665,972,17,15,13,1049164,53.30,
Bihar,40,Jamui (SC),Jamui (Sc),6,1604,1550936,967,13,11,8,775650,77.14,
West Bengal,9,Jangipur,Jangipur,7,1750,1391656,795,11,11,8,1119320,53.30,
Chhattisgarh,3,JANJGIR-CHAMPA,Janjgir-Champa,8,1983,1744201,880,18,15,13,1073367,72.69,
Uttar Pradesh,73,Jaunpur,Jaunpur,5,1850,1848842,999,25,21,18,1007235,61.17,
Rajasthan,25,JHALAWAR-BARAN,Jhalawar-Baran,8,2030,1669844,823,10,6,4,1146407,81.38,
Bihar,7,Jhanjharpur,Jhanjharpur,6,1529,1668405,1091,20,19,16,941265,51.05,
Uttar Pradesh,46,Jhansi,Jhansi,5,1974,1932052,979,20,15,13,1320867,75.46,
West Bengal,33,Jhargram,Jhargram,7,1973,1475112,748,13,13,11,1257645,82.23,
Rajasthan,4,Jhunjhunu,Jhunjhunu,8,1791,1697470,948,16,12,9,1008641,69.11,
Rajasthan,16,Jodhpur,Jodhpur,8,1850,1727791,934,20,13,11,1079798,81.21,
Assam,12,Jorhat,Jorhat,10,1597,1189486,745,10,10,8,931568,75.55,
West Bengal,19,Joynagar,Joynagar,7,1751,1458724,833,10,10,8,1189153,74.60,
Gujarat,13,Junagadh,Junagadh,7,1700,1485543,874,11,8,6,942257,79.75,
Gujarat,1,Kachchh,Kachchh,7,1835,1533778,836,9,5,3,947521,76.15,
Andhra Pradesh,38,Kadapa,Kadapa,7,1800,1550440,861,24,14,12,1201120,77.47,
Uttar Pradesh,2,Kairana,Kairana,5,1503,1531767,1019,23,11,9,1119747,71.93,
Uttar Pradesh,57,Kaiserganj,Kaiserganj,5,1730,1711967,990,26,14,12,943437,79.26,
Andhra Pradesh,23,Kakinada,Kakinada,7,1491,1418290,951,26,22,20,1101730,77.68,
Odisha,11,Kalahandi,Kalahandi,7,1892,1474135,779,15,15,12,1117831,71.58,
Assam,11,Kaliabor,Kaliabor,10,1772,1457219,822,13,13,10,1167391,71.58,
Tamil Nadu,14,Kallakurichi,Kallakurichi,6,1623,1412497,870,48,22,20,1107506,81.27,
Maharashtra,24,Kalyan,Kalyan,6,1856,1922034,1036,27,18,16,825414,82.63,
Tamil Nadu,6,Kancheepuram ,Kancheepuram ,6,1661,1480123,891,25,11,8,1129849,77.70,
Odisha,13,Kandhamal,Kandhamal,7,1497,1143602,764,8,8,6,839796,79.75,
Himachal Pradesh,1,Kangra,Kangra,17,1796,1258599,701,14,12,10,799926,76.15,
Chhattisgarh,11,KANKER,Kanker,8,1781,1448375,813,11,10,8,1017080,71.58,
Uttar Pradesh,42,Kannauj,Kannauj,5,1996,1808886,906,23,12,10,1114576,82.59,
Tamil Nadu,39,Kanniyakumari,Kanniyakumari,6,1562,1467768,940,34,25,22,991162,74.02,
Kerala,2,Kannur,Kannur,7,1002,1168593,1168,17,11,9,948572,71.93,
Uttar Pradesh,43,Kanpur,Kanpur,5,1492,1611248,1080,39,21,19,835125,75.60,
West Bengal,31,Kanthi,Kanthi,7,1843,1490409,809,7,7,5,1292373,84.68,
Bihar,35,Karakat,Karakat,6,1607,1580558,984,18,15,13,790361,72.08,
Rajasthan,10,KARAULI-DHOLPUR,Karauli-Dholpur,8,1748,1549468,886,14,14,12,846343,60.51,
Assam,1,Karimganj ,Karimganj ,8,1504,1165997,775,16,15,12,887782,76.15,
Andhra Pradesh,3,Karimnagar ,Karimnagar ,7,1876,1550810,827,20,17,14,1127225,72.69,
Haryana,5,Karnal,Karnal,9,1559,1684321,1080,33,23,21,1193697,76.09,
Tamil Nadu,23,Karur,Karur,6,1495,1298322,868,32,25,23,1047054,77.68,
Kerala,1,Kasaragod,Kasaragod,7,1093,1242829,1138,24,14,11,975195,76.15,
Bihar,11,Katihar,Katihar,6,1358,1446478,1065,22,21,19,977833,71.58,
Uttar Pradesh,50,Kaushambi,Kaushambi,5,1701,1738509,1022,20,11,8,910514,84.40,
Odisha,15,Kendrapara ,Kendrapara ,7,1935,1555444,804,7,7,5,1137607,76.52,
Odisha,4,Keonjhar ,Keonjhar ,7,1873,1346683,719,8,8,5,1084571,69.11,
Punjab,3,Khadoor Sahib,Khadoor Sahib,9,1793,1563394,872,28,17,15,1040622,72.69,
Bihar,25,Khagaria,Khagaria,6,1400,1506587,1076,14,13,10,896310,81.38,
Madhya Pradesh,8,KHAJURAHO,Khajuraho,8,1864,1702833,914,20,17,15,874531,53.06,
Andhra Pradesh,17,Khammam ,Khammam ,7,1610,1440267,895,27,27,25,1188875,82.55,
Madhya Pradesh,28,KHANDWA,Khandwa,8,1965,1759417,895,16,14,12,1257711,83.48,
Madhya Pradesh,27,KHARGONE,Khargone,8,1877,1703272,907,8,8,6,1152674,84.27,
Gujarat,17,Kheda,Kheda,7,1753,1599471,912,17,15,13,957464,82.55,
Uttar Pradesh,28,Kheri,Kheri,5,1661,1679466,1011,16,11,8,1077881,83.48,
Jharkhand,11,Khunti,Khunti,6,1441,1111856,772,16,14,11,737611,71.58,
Bihar,10,Kishanganj,Kishanganj,6,1365,1438990,1054,11,10,8,928499,60.51,
Jharkhand,5,Kodarma,Kodarma,6,2172,1639645,755,21,20,18,1024939,76.09,
Assam,5,Kokrajhar,Kokrajhar,10,2049,1505472,735,9,6,3,1224243,76.09,
Karnataka,28,Kolar,Kolar,8,2041,1492977,731,33,22,19,1127340,83.48,
Maharashtra,47,Kolhapur,Kolhapur,6,1997,1758293,880,29,15,13,1261018,77.43,
West Bengal,23,Kolkata Dakshin,Kolkata Dakshin,7,2001,1685296,842,15,15,12,1168467,77.68,
West Bengal,24,Kolkata Uttar,Kolkata Uttar,7,1859,1433985,771,20,18,15,956148,82.63,
Kerala,18,Kollam,Kollam,7,1119,1219202,1090,16,11,9,879228,71.82,
Karnataka,8,Koppal,Koppal,8,1836,1535105,836,20,16,14,1007430,53.06,
Odisha,21,Koraput ,Koraput ,7,1703,1300437,764,9,9,7,990657,67.53,
Chhattisgarh,4,KORBA,Korba,8,1825,1423729,780,32,24,22,1052839,69.11,
Rajasthan,24,Kota,Kota,8,2010,1744539,868,15,12,10,1155972,82.63,
Kerala,14,Kottayam,Kottayam,7,1088,1161267,1068,15,11,9,832421,81.27,
Kerala,5,Kozhikode,Kozhikode,7,1003,1181909,1179,23,13,11,943227,76.09,
Tamil Nadu,9,Krishnagiri,Krishnagiri,6,1620,1379957,852,38,15,12,1069343,53.30,
West Bengal,12,Krishnanagar,Krishnanagar,7,1800,1476783,820,10,9,6,1248695,75.55,
Andhra Pradesh,35,Kurnool,Kurnool,7,1571,1481791,943,16,12,10,1068070,72.08,
Haryana,2,Kurukshetra,Kurukshetra,9,1542,1498459,972,36,22,19,1136173,71.93,
Uttar Pradesh,65,Kushi Nagar,Kushi Nagar,5,1661,1680992,1012,20,14,12,950792,56.42,
Jammu & Kashmir,4,Ladakh,Ladakh,4,531,166763,314,9,4,0,119068,69.11,
Assam,14,Lakhimpur,Lakhimpur,9,1921,1431080,745,14,13,11,1112670,81.27,
Lakshadweep,1,Lakshadweep,Lakshadweep,1,44,49922,1135,9,6,4,43242,76.15,
Uttar Pradesh,68,Lalganj,Lalganj,5,1637,1661470,1015,16,14,11,899548,64.52,
Maharashtra,41,Latur ,Latur ,6,1898,1686957,889,30,18,16,1057579,78.05,
Jharkhand,12,Lohardaga,Lohardaga,5,1482,1119144,755,10,9,6,651639,75.55,
Uttar Pradesh,35,Lucknow,Lucknow,5,1728,1949956,1128,57,29,27,1034698,72.08,
Punjab,7,Ludhiana,Ludhiana,9,1653,1561173,944,30,22,18,1101967,51.05,
Uttar Pradesh,74,Machhlishahr,Machhlishahr,5,1874,1891969,1010,28,15,12,997913,59.12,
Andhra Pradesh,28,Machilipatnam ,Machilipatnam ,7,1538,1369311,890,14,11,9,1143048,83.48,
Maharashtra,43,Madha,Madha,6,1922,1727322,899,35,24,22,1080167,75.60,
Bihar,13,Madhepura,Madhepura,6,1604,1725693,1076,16,12,9,1034799,79.75,
Bihar,6,Madhubani,Madhubani,6,1491,1627832,1092,12,11,9,860469,77.70,
Tamil Nadu,32,Madurai,Madurai,6,1476,1441434,977,60,31,29,976385,85.16,
Andhra Pradesh,16,Mahabubabad  ,Mahabubabad  ,7,1670,1387288,831,22,17,14,1126618,81.21,
Bihar,19,Maharajganj,Maharajganj,6,1546,1642068,1062,11,10,7,846833,74.60,
Uttar Pradesh,63,Maharajganj,Maharajganj,5,1677,1743131,1039,23,23,20,1060241,57.18,
Chhattisgarh,9,MAHASAMUND,Mahasamund,8,1937,1516177,783,38,27,25,1131254,53.30,
Andhra Pradesh,11,Mahbubnagar,Mahbubnagar,7,1592,1418668,891,17,9,6,1015520,71.58,
Gujarat,4,Mahesana,Mahesana,7,1621,1498219,924,28,14,12,1004295,69.11,
Uttar Pradesh,21,Mainpuri,Mainpuri,5,1929,1653058,857,14,13,11,999427,67.53,
Kerala,6,Malappuram,Malappuram,7,1006,1197664,1191,18,10,8,853468,77.70,
West Bengal,8,Maldaha Dakshin,Maldaha Dakshin,7,1510,1347143,892,17,17,13,1092465,53.06,
West Bengal,7,Maldaha Uttar,Maldaha Uttar,7,1573,1425428,906,15,14,11,1163156,51.05,
Andhra Pradesh,7,Malkajgiri,Malkajgiri,7,2882,3183083,1104,32,30,28,1624859,51.05,
Himachal Pradesh,2,Mandi,Mandi,17,1985,1150408,580,13,9,7,726482,71.93,
Madhya Pradesh,14,MANDLA,Mandla,8,2334,1824702,782,11,10,8,1218661,81.27,
Madhya Pradesh,23,MANDSOUR,Mandsour,8,1898,1626556,857,14,14,12,1161599,77.68,
Karnataka,20,Mandya,Mandya,8,2019,1669262,827,22,16,14,1193041,80.19,
Assam,8,Mangaldoi,Mangaldoi,10,1852,1515676,818,13,12,10,1233474,53.06,
Uttar Pradesh,17,Mathura,Mathura,5,1734,1682260,970,25,20,18,1078331,82.55,
West Bengal,20,Mathurapur,Mathurapur,7,1825,1488785,816,10,10,8,1271208,80.19,
Maharashtra,33,Maval,Maval,6,2185,1953741,894,26,19,17,1174380,82.23,
Kerala,16,Mavelikkara ,Mavelikkara ,7,1147,1252369,1092,15,9,7,889269,81.21,
Tamil Nadu,28,Mayiladuthurai,Mayiladuthurai,6,1582,1350316,854,28,19,17,1026581,83.48,
Odisha,5,Mayurbhanj ,Mayurbhanj ,7,1771,1327555,750,11,9,6,1054555,76.09,
Andhra Pradesh,6,Medak,Medak,7,1817,1536166,845,15,13,11,1193548,77.70,
West Bengal,34,Medinipur,Medinipur,7,1914,1499673,784,12,10,8,1263095,76.71,
Uttar Pradesh,10,Meerut,Meerut,5,1676,1764387,1053,22,13,10,1113671,60.51,
Uttar Pradesh,79,Mirzapur,Mirzapur,5,1716,1720661,1003,25,23,21,1007646,54.91,
Uttar Pradesh,32,Misrikh,Misrikh,5,1878,1725589,919,16,14,11,998314,85.16,
Mizoram,1,MIZORAM,Mizoram,40,1126,702170,624,4,3,1,434962,76.15,
Uttar Pradesh,34,Mohanlalganj,Mohanlalganj,5,1912,1838194,961,22,18,15,1116658,76.71,
Uttar Pradesh,6,Moradabad,Moradabad,5,1709,1771985,1037,21,18,16,1128076,77.70,
Madhya Pradesh,1,MORENA,Morena,8,1882,1702457,905,20,17,14,854281,76.15,
Maharashtra,31,Mumbai   South,Mumbai   South,6,1549,1485844,959,23,20,18,779859,84.68,
Maharashtra,26,Mumbai North,Mumbai North,6,1684,1783870,1059,27,21,19,946717,82.19,
Maharashtra,29,Mumbai North central,Mumbai North Central,6,1725,1737084,1007,27,21,19,845455,76.64,
Maharashtra,28,Mumbai North East,Mumbai North East,6,1650,1668357,1011,26,19,17,862522,83.48,
Maharashtra,27,Mumbai North West,Mumbai North West,6,1689,1775416,1051,21,14,12,897871,84.27,
Maharashtra,30,Mumbai South central,Mumbai South Central,6,1582,1447886,915,27,21,19,768750,79.31,
Bihar,28,Munger,Munger,6,1691,1719984,1017,17,13,10,914442,83.48,
West Bengal,11,Murshidabad,Murshidabad,7,1897,1512098,797,12,12,9,1288578,71.58,
Uttar Pradesh,3,Muzaffarnagar,Muzaffarnagar,5,1535,1588475,1035,30,19,17,1107765,72.69,
Bihar,15,Muzaffarpur,Muzaffarpur,6,1476,1551363,1051,30,29,27,948927,76.52,
Karnataka,21,Mysore,Mysore,8,1973,1723134,873,22,15,13,1159628,67.53,
Odisha,12,Nabarangpur ,Nabarangpur ,7,1709,1297210,759,8,7,5,1022187,75.55,
Nagaland,1,Nagaland,Nagaland,60,2059,1182972,575,4,3,1,1039962,76.15,
Tamil Nadu,29,Nagapattinam ,Nagapattinam ,6,1425,1210617,850,25,9,7,942568,76.64,
Andhra Pradesh,12,Nagarkurnool,Nagarkurnool,7,1676,1477305,881,9,6,3,1116159,75.55,
Rajasthan,14,Nagaur,Nagaur,8,1783,1678660,941,14,13,11,1005523,81.27,
Uttar Pradesh,5,Nagina,Nagina,5,1545,1493419,967,19,14,11,942625,76.09,
Maharashtra,10,Nagpur ,Nagpur ,6,1828,1900784,1040,51,33,31,1085765,60.51,
Uttarakhand,4,Nainital-udhamsingh Nagar,Nainital-Udhamsingh Nagar,14,1957,1610811,823,19,15,13,1101934,69.11,
Bihar,29,Nalanda,Nalanda,7,2025,1951967,964,27,22,20,921841,76.64,
Andhra Pradesh,13,Nalgonda,Nalgonda,7,1729,1494343,864,11,9,6,1191667,79.75,
Tamil Nadu,16,Namakkal,Namakkal,6,1516,1329550,877,35,26,24,1060024,81.21,
Maharashtra,16,Nanded,Nanded,6,1866,1687057,904,67,23,21,1014020,81.21,
Maharashtra,1,Nandurbar ,Nandurbar ,6,1984,1672943,843,14,9,7,1117024,76.15,
Andhra Pradesh,34,Nandyal,Nandyal,7,1732,1576945,910,24,14,12,1209680,76.71,
Andhra Pradesh,31,Narasaraopet,Narasaraopet,7,1633,1514861,928,13,11,9,1282831,84.68,
Andhra Pradesh,26,Narsapuram,Narsapuram,7,1373,1325028,965,19,14,12,1089102,82.19,
Maharashtra,21,Nashik,Nashik,6,1664,1593774,958,29,15,13,937600,67.53,
Gujarat,25,Navsari,Navsari,7,1844,1764620,957,23,19,17,1161476,81.38,
Bihar,39,Nawada,Nawada,6,1676,1694895,1011,20,17,14,884474,74.02,
Andhra Pradesh,39,Nellore,Nellore,7,1799,1606126,893,17,14,12,1188861,74.02,
NCT OF Delhi,4,NEW DELHI                     ,New Delhi                     ,10,1525,1490147,977,35,29,26,970169,69.11,
Tamil Nadu,19,Nilgiris ,Nilgiris ,6,1439,1269173,882,16,10,8,933493,74.60,
Andhra Pradesh,4,Nizamabad,Nizamabad,7,1653,1496193,905,39,16,13,1034032,69.11,
NCT OF Delhi,2,NORTH EAST DELHI              ,North East Delhi              ,10,1744,1957707,1123,40,23,21,1317974,71.93,
Goa,1,North Goa,North Goa,20,827,515434,623,10,7,5,406945,76.15,
NCT OF Delhi,5,NORTH WEST DELHI              ,North West Delhi              ,10,2053,2194343,1069,20,14,12,1356404,76.09,
