Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party
Andaman & Nicobar Islands,1,KULDEEP RAI SHARMA,Indian National Congress,VISHAL JOLLY,Bharatiya Janata Party,7812,Result Declared,BISHNU PADA RAY,Bharatiya Janata Party
Amalapuram ,7,CHINTA ANURADHA,Yuvajana Sramika Rythu Congress Party,GANTI HARISH MADHUR (BALAYOGI),Telugu Desam,120576,Result Declared,DR PANDULA RAVINDRA BABU,Telugu Desam
Anakapalli,5,Dr.Beesetti Venkata Satyavathi,Yuvajana Sramika Rythu Congress Party,ADARI ANAND KUMAR,Telugu Desam,47932,Result Declared,MUTTAMSETTI SRINIVASA RAO (AVANTHI),Telugu Desam
Anantapur,19,TALARI RANGAIAH,Yuvajana Sramika Rythu Congress Party,J.C. PAVAN REDDY,Telugu Desam,61991,Result Declared,J.C. DIVAKAR REDDI,Telugu Desam
Aruku ,1,GODDETI. MADHAVI,Yuvajana Sramika Rythu Congress Party,KISHORE CHANDRA DEO,Telugu Desam,91398,Result Declared,KOTHAPALLI GEETHA,Yuvajana Sramika Rythu Congress Party
Bapatla ,15,NANDIGAM SURESH,Yuvajana Sramika Rythu Congress Party,MALYADRI SRIRAM,Telugu Desam,32754,Result Declared,MALYADRI SRIRAM,Telugu Desam
Chittoor ,25,N. REDDEPPA,Yuvajana Sramika Rythu Congress Party,NARAMALLI SIVA PRASAD,Telugu Desam,44138,Result Declared,NARAMALLI SIVAPRASAD,Telugu Desam
Eluru ,10,KOTAGIRI SRIDHAR,Yuvajana Sramika Rythu Congress Party,MAGANTTI VENKATESWARA RAO BABU,Telugu Desam,101926,Result Declared,MAGANTI VENKATESWARA RAO (BABU),Telugu Desam
Guntur,13,Jayadev Galla,Telugu Desam,Modugula Venugopala Reddy,Yuvajana Sramika Rythu Congress Party,69111,Result Declared,JAYADEV GALLA,Telugu Desam
Hindupur,20,KURUVA GORANTLA MADHAV,Yuvajana Sramika Rythu Congress Party,KRISTAPPA . NIMMALA,Telugu Desam,97325,Result Declared,KRISTAPPA NIMMALA,Telugu Desam
Kadapa,21,Y.S.Avinash Reddy,Yuvajana Sramika Rythu Congress Party,Chadipirala Adi Narayana Reddy,Telugu Desam,190323,Result Declared,Y.S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party
ARUNACHAL EAST,2,Tapir Gao,Bharatiya Janata Party,Lowangcha Wanglat,Indian National Congress,12478,Result Declared,NINONG ERING,Indian National Congress
ARUNACHAL WEST,1,KIREN RIJIJU,Bharatiya Janata Party,NABAM TUKI,Indian National Congress,41738,Result Declared,KIREN RIJIJU,Bharatiya Janata Party
Autonomous District,3,HOREN SING BEY,Bharatiya Janata Party,BIREN SINGH ENGTI,Indian National Congress,24095,Result Declared,BIREN SINGH ENGTI,Indian National Congress
Barpeta,6,Abdul Khaleque,Indian National Congress,Kumar Deepak Das,Asom Gana Parishad,42341,Result Declared,SIRAJ UDDIN AJMAL,All India United Democratic Front
Dhubri,4,BADRUDDIN AJMAL,All India United Democratic Front,ABU TAHER BEPARI,Indian National Congress,229730,Result Declared,BADRUDDIN AJMAL,All India United Democratic Front
Dibrugarh,13,RAMESWAR TELI,Bharatiya Janata Party,PABAN SINGH GHATOWAR,Indian National Congress,185347,Result Declared,RAMESWAR TELI,Bharatiya Janata Party
Gauhati,7,QUEEN OJA,Bharatiya Janata Party,BOBBEETA SHARMA,Indian National Congress,315784,Result Declared,BIJOYA CHAKRAVARTY,Bharatiya Janata Party
Jorhat,12,TOPON KUMAR GOGOI,Bharatiya Janata Party,SUSHANTA BORGOHAIN,Indian National Congress,102420,Result Declared,KAMAKHYA PRASAD TASA,Bharatiya Janata Party
Kaliabor,11,Gaurav Gogoi,Indian National Congress,Moni Madhab Mahanta,Asom Gana Parishad,93874,Result Declared,GOURAV GOGOI,Indian National Congress
Karimganj ,1,KRIPANATH MALLAH,Bharatiya Janata Party,RADHESHYAM BISWAS,All India United Democratic Front,102094,Result Declared,RADHESHYAM BISWAS,All India United Democratic Front
Kokrajhar,5,Naba Kumar Sarania,Independent,Pramila Rani Brahma,Bodoland Peoples Front,355779,Result Declared,NABA KUMAR SARANIA (HIRA),Independent
Lakhimpur,14,PRADAN BARUAH,Bharatiya Janata Party,ANIL BORGOHAIN,Indian National Congress,292138,Result Declared,SARBANANDA SONOWAL,Bharatiya Janata Party
Araria,9,PRADEEP KUMAR SINGH,Bharatiya Janata Party,SARFARAZ ALAM,Rashtriya Janata Dal,146504,Result Declared,TASLEEM UDDIN,Rashtriya Janata Dal
Arrah,32,R. K. Singh,Bharatiya Janata Party,Raju Yadav,Communist Party of India  (Marxist-Leninist)  (Liberation),135870,Result Declared,RAJ KUMAR SINGH,Bharatiya Janata Party
Aurangabad,37,SUSHIL KUMAR SINGH,Bharatiya Janata Party,UPENDRA PRASAD,Hindustani Awam Morcha (Secular),66347,Result Declared,SUSHIL KUMAR SINGH,Bharatiya Janata Party
Banka,27,GIRIDHARI YADAV,Janata Dal  (United),JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,10144,Result Declared,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal
Begusarai,24,Giriraj Singh,Bharatiya Janata Party,Kanhaiya Kumar,Communist Party of India,58335,Result Declared,BHOLA SINGH,Bharatiya Janata Party
Bhagalpur,26,AJAY KUMAR MANDAL,Janata Dal  (United),SHAILESH KUMAR ALIAS VULO MANDAL,Rashtriya Janata Dal,9485,Result Declared,SHAILESH KUMAR URPH BULO MANDAL,Rashtriya Janata Dal
Buxar,33,Ashwini Kumar Choubey,Bharatiya Janata Party,Jagadanand Singh,Rashtriya Janata Dal,132338,Result Declared,ASHWINI KUMAR CHOUBEY,Bharatiya Janata Party
Darbhanga,14,Gopal Jee Thakur,Bharatiya Janata Party,Abdul Bari Siddiqui,Rashtriya Janata Dal,35043,Result Declared,KIRTI AZAD,Bharatiya Janata Party
Gaya (SC),38,Vijay Kumar,Janata Dal  (United),Jitan Ram Manjhi,Hindustani Awam Morcha (Secular),115504,Result Declared,HARI MANJHI,Bharatiya Janata Party
Gopalganj (SC),17,DR. ALOK KUMAR SUMAN,Janata Dal  (United),SURENDRA RAM,Rashtriya Janata Dal,286936,Result Declared,JANAK RAM,Bharatiya Janata Party
CHANDIGARH,1,KIRRON KHER,Bharatiya Janata Party,PAWAN KUMAR BANSAL,Indian National Congress,69642,Result Declared,KIRRON KHER ,Bharatiya Janata Party
BASTAR,10,DEEPAK BAIJ,Indian National Congress,BAIDU RAM KASHYAP,Bharatiya Janata Party,124359,Result Declared,DINESH KASHYAP,Bharatiya Janata Party
BILASPUR,5,ARUN SAO,Bharatiya Janata Party,ATAL SHRIVASTAV,Indian National Congress,176436,Result Declared,LAKHAN LAL SAHU,Bharatiya Janata Party
DURG,7,VIJAY BAGHEL,Bharatiya Janata Party,PRATIMA CHANDRAKAR,Indian National Congress,16848,Result Declared,TAMRADHWAJ SAHU,Indian National Congress
JANJGIR-CHAMPA,3,GUHARAM AJGALLEY,Bharatiya Janata Party,RAVI PARASRAM BHARDWAJ,Indian National Congress,174961,Result Declared,KAMLA PATLE,Bharatiya Janata Party
KANKER,11,MOHAN MANDAVI,Bharatiya Janata Party,BIRESH THAKUR,Indian National Congress,35158,Result Declared,VIKRAM  USENDI,Bharatiya Janata Party
KORBA,4,JYOTSNA CHARANDAS MAHANT,Indian National Congress,JYOTI NAND DUBEY,Bharatiya Janata Party,4265,Result Declared,DR. BANSHILAL MAHTO,Bharatiya Janata Party
MAHASAMUND,9,CHUNNI LAL SAHU,Bharatiya Janata Party,DHANENDRA SAHU,Indian National Congress,1217,Result Declared,CHANDU LAL SAHU (CHANDU BHAIYA),Bharatiya Janata Party
RAIGARH,2,GOMATI SAI,Bharatiya Janata Party,LALJEET SINGH RATHIA,Indian National Congress,216750,Result Declared,VISHNU DEO SAI,Bharatiya Janata Party
RAIPUR,8,Sunil Kumar Soni,Bharatiya Janata Party,Pramod Dubey,Indian National Congress,171646,Result Declared,RAMESH BAIS,Bharatiya Janata Party
RAJNANDGAON,6,SANTOSH PANDEY,Bharatiya Janata Party,BHOLA RAM SAHU,Indian National Congress,235911,Result Declared,ABHISHEK SINGH,Bharatiya Janata Party
Dadar & Nagar Haveli,1,DELKAR MOHANBHAI SANJIBHAI,Independent,PATEL NATUBHAI GOMANBHAI,Bharatiya Janata Party,6214,Result Declared,PATEL NATUBHAI GOMANBHAI,Bharatiya Janata Party
Daman & diu,1,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,KETAN DAHYABHAI PATEL,Indian National Congress,9222,Result Declared,PATEL LALUBHAI BABUBHAI,Bharatiya Janata Party
North Goa,1,SHRIPAD YESSO NAIK,Bharatiya Janata Party,GIRISH RAYA CHODANKAR,Indian National Congress,105599,Result Declared,SHRIPAD YESSO NAIK,Bharatiya Janata Party
South Goa,2,COSME FRANCISCO CAITANO SARDINHA,Indian National Congress,ADV. NARENDRA SAWAIKAR,Bharatiya Janata Party,32330,Result Declared,ADV. NARENDRA KESHAV SAWAIKAR,Bharatiya Janata Party
Ahmedabad East,7,Patel Hasmukhbhai Somabhai,Bharatiya Janata Party,Gitaben Patel,Indian National Congress,326633,Result Declared,PARESH RAWAL,Bharatiya Janata Party
Ahmedabad West,8,DR. KIRIT P. SOLANKI,Bharatiya Janata Party,RAJU PARMAR,Indian National Congress,320311,Result Declared,DR. KIRIT P SOLANKI,Bharatiya Janata Party
Amreli,14,Kachhadiya Naranbhai Bhikhabhai,Bharatiya Janata Party,Paresh Dhanani,Indian National Congress,156232,Result Declared,KACHHADIYA NARANBHAI BHIKHABHAI,Bharatiya Janata Party
Anand,16,PATEL MITESH RAMESHBHAI (BAKABHAI),Bharatiya Janata Party,BHARATBHAI MADHAVSINH SOLANKI,Indian National Congress,63426,Result Declared,DILIP PATEL,Bharatiya Janata Party
Banaskantha,2,PARBATBHAI SAVABHAI PATEL,Bharatiya Janata Party,PARTHIBHAI GALBABHAI BHATOL,Indian National Congress,202334,Result Declared,CHAUDHARY HARIBHAI PARTHIBHAI,Bharatiya Janata Party
Bardoli,23,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,CHAUDHARI DR. TUSHARBHAI AMARSINHBHAI,Indian National Congress,123884,Result Declared,VASAVA PARBHUBHAI NAGARBHAI,Bharatiya Janata Party
Bharuch,22,Mansukhbhai Dhanjibhai Vasava,Bharatiya Janata Party,Sherkhan Abdulsakur Pathan,Indian National Congress,153273,Result Declared,VASAVA MANSUKHBHAI DHANJIBHAI,Bharatiya Janata Party
Bhavnagar,15,DR.BHARATIBEN DHIRUBHAI SHIYAL,Bharatiya Janata Party,PATEL MANHARBHAI NAGJIBHAI (VASANI),Indian National Congress,295488,Result Declared,DR. BHARATIBEN DHIRUBHAI SHIYAL,Bharatiya Janata Party
Chhota Udaipur,21,RATHVA GITABEN VAJESINGBHAI,Bharatiya Janata Party,RATHAVA RANJITSINH MOHANSINH,Indian National Congress,179729,Result Declared,RAMSINH RATHWA,Bharatiya Janata Party
Dahod,19,JASHVANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,KATARA BABUBHAI KHIMABHAI,Indian National Congress,230354,Result Declared,JASVANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party
Ambala,1,RATTAN LAL KATARIA,Bharatiya Janata Party,SELJA,Indian National Congress,340074,Result Declared,RATTAN LAL KATARIA,Bharatiya Janata Party
Bhiwani-Mahendragarh,8,Dharambir Singh S/o Bhale Ram,Bharatiya Janata Party,Shruti Choudhry,Indian National Congress,129394,Result Declared,DHARAMBIR S/O BHALE RAM,Bharatiya Janata Party
Faridabad,10,KRISHAN PAL,Bharatiya Janata Party,AVTAR SINGH BHADANA,Indian National Congress,466873,Result Declared,KRISHAN PAL,Bharatiya Janata Party
Gurgaon,9,RAO INDERJIT SINGH,Bharatiya Janata Party,CAPT. AJAY SINGH,Indian National Congress,274722,Result Declared,INDERJIT SINGH RAO,Bharatiya Janata Party
Hisar,4,BRIJENDRA SINGH,Bharatiya Janata Party,DUSHYANT CHAUTALA,Jannayak Janta Party,31847,Result Declared,DUSHYANT CHAUTALA,Indian National Lok Dal
Karnal,5,Sanjay Bhatia,Bharatiya Janata Party,Kuldip Sharma,Indian National Congress,360147,Result Declared,ASHWINI KUMAR,Bharatiya Janata Party
Kurukshetra,2,NAYAB SINGH,Bharatiya Janata Party,NIRMAL SINGH,Indian National Congress,129736,Result Declared,RAJ KUMAR SAINI,Bharatiya Janata Party
Rohtak,7,ARVIND KUMAR SHARMA,Bharatiya Janata Party,DEEPENDER SINGH HOODA,Indian National Congress,170627,Result Declared,DEEPENDER SINGH HOODA,Indian National Congress
Sirsa,3,Sunita Duggal,Bharatiya Janata Party,Ashok Tanwar,Indian National Congress,115736,Result Declared,CHARANJEET SINGH RORI,Indian National Lok Dal
Sonipat,6,RAMESH CHANDER KAUSHIK,Bharatiya Janata Party,BHUPINDER SINGH HOODA,Indian National Congress,77414,Result Declared,RAMESH CHANDER,Bharatiya Janata Party
Hamirpur,3,ANURAG SINGH THAKUR,Bharatiya Janata Party,RAM LAL THAKUR,Indian National Congress,98403,Result Declared,ANURAG SINGH THAKUR,Bharatiya Janata Party
Kangra,1,Kishan Kapoor,Bharatiya Janata Party,Pawan Kajal,Indian National Congress,170072,Result Declared,SHANTA KUMAR,Bharatiya Janata Party
Mandi,2,RAM SWAROOP SHARMA,Bharatiya Janata Party,AASHRAY SHARMA,Indian National Congress,39856,Result Declared,RAM SWAROOP SHARMA,Bharatiya Janata Party
Shimla,4,SURESH KUMAR KASHYAP,Bharatiya Janata Party,DHANI RAM SHANDIL,Indian National Congress,84187,Result Declared,VIRENDER KASHYAP,Bharatiya Janata Party
Anantnag,3,HASNAIN MASOODI,Jammu & Kashmir National Conference,GHULAM AHMAD MIR,Indian National Congress,,Result Declared,,
Baramulla,1,MOHAMMAD AKBAR LONE,Jammu & Kashmir National Conference,RAJA AIJAZ ALI,Jammu & Kashmir People Conference,,Result Declared,,
Jammu,6,Jugal Kishore,Bharatiya Janata Party,Raman Bhalla,Indian National Congress,,Result Declared,,
Ladakh,4,Jamyang Tsering Namgyal,Bharatiya Janata Party,Sajjad Hussain,Independent,,Result Declared,,
Srinagar,2,Farooq Abdullah,Jammu & Kashmir National Conference,Aga Syed Mohsin,Peoples Democratic Party,,Result Declared,,
Udhampur,5,DR. JITENDRA SINGH,Bharatiya Janata Party,VIKRAMADITYA SINGH,Indian National Congress,,Result Declared,,
Chatra,4,SUNIL KUMAR SINGH,Bharatiya Janata Party,MANOJ KUMAR YADAV,Indian National Congress,178026,Result Declared,SUNIL KUMAR SINGH,Bharatiya Janata Party
Dhanbad,7,PASHUPATI NATH SINGH,Bharatiya Janata Party,KIRTI AZAD,Indian National Congress,292954,Result Declared,PASHUPATI NATH SINGH,Bharatiya Janata Party
Dumka,2,SUNIL SOREN,Bharatiya Janata Party,SHIBU SOREN,Jharkhand Mukti Morcha,39030,Result Declared,SHIBU SOREN,Jharkhand Mukti Morcha
Giridih,6,Chandra Prakash Choudhary,AJSU Party,Jagarnath Mahto,Jharkhand Mukti Morcha,40313,Result Declared,RAVINDRA KUMAR PANDEY,Bharatiya Janata Party
Godda,3,Nishikant Dubey,Bharatiya Janata Party,Pradeep Yadav,Jharkhand Vikas Morcha (Prajatantrik),60682,Result Declared,NISHIKANT DUBEY,Bharatiya Janata Party
Hazaribagh,14,JAYANT SINHA,Bharatiya Janata Party,GOPAL PRASAD SAHU,Indian National Congress,159128,Result Declared,JAYANT SINHA,Bharatiya Janata Party
Jamshedpur,9,Bidyut Baran Mahato,Bharatiya Janata Party,Champai Soren,Jharkhand Mukti Morcha,99876,Result Declared,BIDYUT BARAN MAHATO,Bharatiya Janata Party
Khunti,11,ARJUN MUNDA,Bharatiya Janata Party,KALI CHARAN MUNDA,Indian National Congress,92248,Result Declared,KARIA MUNDA,Bharatiya Janata Party
Kodarma,5,ANNPURNA DEVI,Bharatiya Janata Party,BABU LAL MARANDI,Jharkhand Vikas Morcha (Prajatantrik),98654,Result Declared,RAVINDRA KR. RAY,Bharatiya Janata Party
Lohardaga,12,SUDARSHAN BHAGAT,Bharatiya Janata Party,SUKHDEO BHAGAT,Indian National Congress,6489,Result Declared,SUDARSHAN BHAGAT,Bharatiya Janata Party
Bagalkot,3,Gaddigoudar Parvatagouda Chandanagouda,Bharatiya Janata Party,Veena Kashappanavar,Indian National Congress,116560,Result Declared,GADDIGOUDAR PARVTAGOUDA CHANDANAGOUDA,Bharatiya Janata Party
Bangalore central,25,P. C. Mohan,Bharatiya Janata Party,Rizwan Arshad,Indian National Congress,137500,Result Declared,P.C. MOHAN,Bharatiya Janata Party
Bangalore North,24,D.V. Sadananda Gowda,Bharatiya Janata Party,Krishna Byregowda,Indian National Congress,229764,Result Declared,D.V SADANANDA GOWDA,Bharatiya Janata Party
Bangalore Rural,23,D.K. SURESH,Indian National Congress,ASHWATHNARAYANGOWDA,Bharatiya Janata Party,231480,Result Declared,D K SURESH,Indian National Congress
Bangalore South,26,TEJASVI SURYA,Bharatiya Janata Party,B.K.HARIPRASAD,Indian National Congress,228575,Result Declared,ANANTH KUMAR,Bharatiya Janata Party
Belgaum,2,ANGADI SURESH CHANNABASAPPA,Bharatiya Janata Party,Dr.SADHUNAVAR,Indian National Congress,75860,Result Declared,ANGADI SURESH CHANNABASAPPA,Bharatiya Janata Party
Bellary,9,Y. DEVENDRAPPA,Bharatiya Janata Party,V. S. UGRAPPA,Indian National Congress,85144,Result Declared,B. SREERAMULU,Bharatiya Janata Party
Bidar,7,BHAGWANTH KHUBA,Bharatiya Janata Party,ESHWAR B. KHANDRE,Indian National Congress,92222,Result Declared,BHAGWANTH KHUBA,Bharatiya Janata Party
Bijapur,4,JIGAJINAGI RAMESH CHANDAPPA,Bharatiya Janata Party,DR. SUNITA DEVANAND CHAVAN,Janata Dal  (Secular),69819,Result Declared,RAMESH JIGAJINAGI,Bharatiya Janata Party
Chamarajanagar,22,V. SRINIVAS PRASAD,Bharatiya Janata Party,R. DHRUVANARAYANA,Indian National Congress,141182,Result Declared,R. DHRUVANARAYANA,Indian National Congress
Alappuzha,15,Adv. A M ARIFF,Communist Party of India  (Marxist),Adv. SHANIMOL OSMAN,Indian National Congress,19407,Result Declared,K C VENUGOPAL,Indian National Congress
Alathur ,9,RAMYA HARIDAS,Indian National Congress,DR. P.K.BIJU,Communist Party of India  (Marxist),37312,Result Declared,P.K.BIJU,Communist Party of India  (Marxist)
Attingal,19,Adv. ADOOR PRAKASH,Indian National Congress,Dr. A. SAMPATH,Communist Party of India  (Marxist),69378,Result Declared,DR.A .SAMPATH,Communist Party of India  (Marxist)
Chalakudy,11,BENNY BEHANAN,Indian National Congress,INNOCENT,Communist Party of India  (Marxist),13884,Result Declared,INNOCENT,Independent
Ernakulam,12,HIBI EDEN,Indian National Congress,P RAJEEV,Communist Party of India  (Marxist),87047,Result Declared,PROF. K.V. THOMAS,Indian National Congress
Idukki,13,Adv. DEAN KURIAKOSE,Indian National Congress,"Adv, JOICE GEORGE",Independent,50542,Result Declared,ADV.JOICE GEORGE,Independent
Kannur,2,K. SUDHAKARAN,Indian National Congress,P. K. SREEMATHI TEACHER,Communist Party of India  (Marxist),6566,Result Declared,P K SREEMATHI TEACHER,Communist Party of India  (Marxist)
Kasaragod,1,Rajmohan Unnithan,Indian National Congress,K. P. Sathishchandran,Communist Party of India  (Marxist),6921,Result Declared,P KARUNAKARAN,Communist Party of India  (Marxist)
Kollam,18,N.K.Premachandran,Revolutionary Socialist Party,K.N.Balagopal,Communist Party of India  (Marxist),37649,Result Declared,N.K.PREMACHANDRAN,Revolutionary Socialist Party
Kottayam,14,Thomas Chazhikadan,Kerala Congress  (M),V.N. Vasavan,Communist Party of India  (Marxist),120599,Result Declared,JOSE K. MANI,Kerala Congress  (M)
Lakshadweep,1,MOHAMMED FAIZAL PP,Nationalist Congress Party,HAMDULLAH SAYEED,Indian National Congress,1535,Result Declared,MOHAMMED FAIZAL P.P.,Nationalist Congress Party
BALAGHAT,15,DR DHAL SINGH BISEN,Bharatiya Janata Party,MADHU BHAGAT,Indian National Congress,96041,Result Declared,BODHSINGH BHAGAT,Bharatiya Janata Party
BETUL,29,DURGA DAS (D.D.) UIKEY,Bharatiya Janata Party,RAMU TEKAM (ADVOCATE),Indian National Congress,328614,Result Declared,JYOTI DHURVE,Bharatiya Janata Party
BHIND,2,SANDHYA RAY,Bharatiya Janata Party,DEVASHISH,Indian National Congress,159961,Result Declared,DR. BHAGIRATH PRASAD,Bharatiya Janata Party
BHOPAL,19,SADHVI PRAGYA SINGH THAKUR,Bharatiya Janata Party,DIGVIJAYA SINGH,Indian National Congress,370696,Result Declared,ALOK SANJAR,Bharatiya Janata Party
CHHINDWARA,16,NAKUL KAMAL NATH,Indian National Congress,NATHANSAHA KAWRETI,Bharatiya Janata Party,116537,Result Declared,KAMAL NATH,Indian National Congress
DAMOH,7,PRAHALAD SINGH PATEL,Bharatiya Janata Party,PRATAP SINGH,Indian National Congress,213299,Result Declared,PRAHALAD SINGH PATEL,Bharatiya Janata Party
DEWAS,21,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,PRAHLAD SINGH TIPANYA,Indian National Congress,260313,Result Declared,MANOHAR UNTWAL,Bharatiya Janata Party
DHAR,25,CHATTARSINGH DARBAR,Bharatiya Janata Party,GIRWAL DINESH,Indian National Congress,104328,Result Declared,SAVITRI THAKUR,Bharatiya Janata Party
GUNA,4,"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",Bharatiya Janata Party,JYOTIRADITYA M. SCINDIA,Indian National Congress,120792,Result Declared,JYOTIRADITYA M SCINDIA,Indian National Congress
GWALIOR,3,VIVEK NARAYAN SHEJWALKAR,Bharatiya Janata Party,ASHOK SINGH,Indian National Congress,29699,Result Declared,NARENDRA SINGH TOMAR,Bharatiya Janata Party
Ahmadnagar ,37,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,SANGRAM ARUNKAKA JAGTAP,Nationalist Congress Party,209122,Result Declared,GANDHI DILIPKUMAR MANSUKHLAL,Bharatiya Janata Party
Akola,6,Dhotre Sanjay Shamrao,Bharatiya Janata Party,Ambedkar (Adv) Prakash Yashwant,Vanchit Bahujan Aaghadi,203116,Result Declared,DHOTRE SANJAY SHAMRAO,Bharatiya Janata Party
Amravati ,7,Navnit Ravi Rana,Independent,Adsul Anandrao Vithoba,Shivsena,137932,Result Declared,ADSUL ANANDRAO VITHOBA,Shivsena
Aurangabad,19,Imtiaz Jaleel Syed,All India Majlis-E-Ittehadul Muslimeen,Chandrakant Khaire,Shivsena,162000,Result Declared,CHANDRAKANT BHAURAO KHAIRE,Shivsena
Baramati,35,Supriya Sule,Nationalist Congress Party,Kanchan Rahul Kool,Bharatiya Janata Party,69719,Result Declared,SUPRIYA SULE,Nationalist Congress Party
Beed,39,Pritam Gopinathrao Munde,Bharatiya Janata Party,Bajrang Manohar Sonwane,Nationalist Congress Party,136454,Result Declared,MUNDE GOPINATHRAO PANDURANG,Bharatiya Janata Party
Bhandara - gondiya,11,Sunil Baburao Mendhe,Bharatiya Janata Party,Panchabudhe Nana Jairam,Nationalist Congress Party,149254,Result Declared,NANABHAU FALGUNRAO PATOLE,Bharatiya Janata Party
Bhiwandi,23,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,TAWARE SURESH KASHINATH,Indian National Congress,109450,Result Declared,KAPIL MORESHWAR PATIL,Bharatiya Janata Party
Buldhana,5,Jadhav Prataprao Ganpatrao,Shivsena,Dr. Rajendra Bhaskarrav Shingne,Nationalist Congress Party,159579,Result Declared,JADHAV PRATAPRAO GANPATRAO,Shivsena
Chandrapur,13,Balubhau alias Suresh Narayan Dhanorkar,Indian National Congress,Ahir Hansraj Gangaram,Bharatiya Janata Party,236269,Result Declared,AHIR HANSRAJ GANGARAM,Bharatiya Janata Party
Inner manipur,1,DR RAJKUMAR RANJAN SINGH,Bharatiya Janata Party,OINAM NABAKISHORE SINGH,Indian National Congress,94674,Result Declared,DR. THOKCHOM MEINYA,Indian National Congress
Outer manipur,2,Lorho S. Pfoze,Naga Peoples Front,Houlim Shokhopao Mate,Bharatiya Janata Party,15637,Result Declared,THANGSO BAITE,Indian National Congress
Shillong,1,VINCENT H. PALA,Indian National Congress,JEMINO MAWTHOH,United Democratic Party,40379,Result Declared,VINCENT H. PALA,Indian National Congress
Tura ,2,AGATHA K. SANGMA,National People's Party,DR. MUKUL SANGMA,Indian National Congress,39716,Result Declared,PURNO AGITOK SANGMA,National Peoples Party
MIZORAM,1,C LALROSANGA,Mizo National Front,LALNGHINGLOVA HMAR,Independent,6154,Result Declared,C. L. RUALA,Indian National Congress
Nagaland,1,Tokheho Yepthomi,Nationalist Democratic Progressive Party,K L Chishi,Indian National Congress,400225,Result Declared,NEIPHIU RIO,Naga Peoples Front
CHANDNI CHOWK                 ,1,HARSH VARDHAN,Bharatiya Janata Party,JAI PRAKASH AGARWAL,Indian National Congress,136320,Result Declared,DR. HARSH VARDHAN,Bharatiya Janata Party
